"Name","RouteID"
"10A - 10A HUNTING POINT-PENT  (2)","10A"
"10A - 10A HUNTING POINT-PENT  (2)","10Av1"
"10A - 10A HUNTING POINT-PENT  (2)","10Av2"
"10B - 10B HUNT POINT-BALL    (156)","10B"
"10B - 10B HUNT POINT-BALL    (156)","10Bc"
"10B - 10B HUNT POINT-BALL    (156)","10Bv1"
"10B - 10B HUNT POINT-BALL    (156)","10Bv4"
"10E - 10E HUNTING POINT-PENT  (2)","10E"
"11Y - 11Y MT VERNON EXPRESS (157)","11Y"
"11Y - 11Y MT VERNON EXPRESS (157)","11Yc"
"11Y - 11Y MT VERNON EXPRESS (157)","11Yv1"
"13F - 13F NATL-PENT-WASH    (39)","13F"
"13F - 13F NATL-PENT-WASH    (39)","13Fv1"
"13G - 13G NATL-PENT-WASH    (39)","13G"
"13G - 13G NATL-PENT-WASH    (39)","13Gv1"
"15K - 15K CHAIN BRIDGE RD   (27)","15K"
"15K - 15K CHAIN BRIDGE RD   (27)","15Kv1"
"15L - 15L CHAIN BRIDGE RD   (27)","15L"
"15M - 15M GEO. MASON UNIV-TYSONS CR","15M"
"16A - 16A COLUMBIA PIKE(142)","16A"
"16B - 16B COLUMBIA PIKE(142)","16B"
"16B - 16B COLUMBIA PIKE(142)","16Bc"
"16B - 16B COLUMBIA PIKE(142)","16Bv1"
"16D - 16D COLUMBIA PIKE(142)","16D"
"16E - 16E COLUMBIA PIKE(142)","16E"
"16E - 16E COLUMBIA PIKE(142)","16Ec"
"16E - 16E COLUMBIA PIKE(142)","16Ev1"
"16G - 16G COL HTS W-PENT CITY (143)","16G"
"16G - 16G COL HTS W-PENT CITY (143)","16Gv1"
"16H - 16H COL HTS W-PENT CITY (143)","16H"
"16H - 16H COL HTS W-PENT CITY (143)","16Hc"
"16H - 16H COL HTS W-PENT CITY (143)","16Hv1"
"16J - 16J COLUMBIA PIKE(142)","16J"
"16K - 16K COL HTS W-PENT CITY (143)","16K"
"16K - 16K COL HTS W-PENT CITY (143)","16Kv1"
"16L - 16L ANN-SKY CITY-PENT (521)","16L"
"16P - 16P COLUMBIA PIKE(142)","16P"
"16X - 16X COL PK - FED. TRIANGLE(14","16X"
"16X - 16X COL PK - FED. TRIANGLE(14","16Xc"
"16X - 16X COL PK - FED. TRIANGLE(14","16Xv1"
"16Y - 16Y COL PK-FARR SQ   (522)","16Y"
"17A - 17A KINGS PARK        (66)","17A"
"17B - 17B KINGS PARK        (66)","17B"
"17F - 17F KINGS PARK        (66)","17F"
"17G - 17G KINGS PK EXPRESS  (61)","17G"
"17H - 17H KINGS PK EXPRESS  (61)","17H"
"17K - 17K KINGS PK EXPRESS  (61)","17K"
"17L - 17L KINGS PK EXPRESS  (61)","17L"
"17M - 17M KINGS PARK        (66)","17M"
"18E - 18E SPRINGFIELD       (116)","18E"
"18F - 18F SPRINGFIELD       (116)","18F"
"18G - 18G ORANGE HUNT       (87)","18G"
"18H - 18H ORANGE HUNT       (87)","18H"
"18J - 18J ORANGE HUNT       (87)","18J"
"18P - 18P BURKE CENTRE      (541)","18P"
"18R - 18R BURKE CENTRE      (541)","18R"
"18S - 18S BURKE CENTRE      (541)","18S"
"18S - 18S BURKE CENTRE      (541)","18Sc"
"1A - 1A WILSON BLVD (137)","1A"
"1A - 1A WILSON BLVD (137)","1Av1"
"1B - 1B WILSON BLVD (137)","1B"
"1C - 1C FAIR OAKS-DUNN LORING(139)","1C"
"1C - 1C FAIR OAKS-DUNN LORING(139)","1Cc"
"1C - 1C FAIR OAKS-DUNN LORING(139)","1Cv1"
"1E - 1E WILSON BLVD (137)","1E"
"1F - 1F WILSON BLVD (137)","1F"
"1Z - 1Z WILSON BLVD (137)","1Z"
"21A - 21A LANDMARK-PENTAGON (68)","21A"
"21D - 21D LANDMARK-PENTAGON (68)","21D"
"22A - 22A BARCROFT-S.FAIRLINGTON (5","22A"
"22A - 22A BARCROFT-S.FAIRLINGTON (5","22Av1"
"22B - 22B BARCROFT-S.FAIRLINGTON (5","22B"
"22B - 22B BARCROFT-S.FAIRLINGTON (5","22Bv1"
"23A - 23A MCLEAN-CRYS CITY  (54)","23A"
"23A - 23A MCLEAN-CRYS CITY  (54)","23Ac"
"23A - 23A MCLEAN-CRYS CITY  (54)","23Acv"
"23A - 23A MCLEAN-CRYS CITY  (54)","23Av2"
"23A - 23A MCLEAN-CRYS CITY  (54)","23Av3"
"23C - 23C MCLEAN-CRYS CITY  (54)","23C"
"23C - 23C MCLEAN-CRYS CITY  (54)","23Cc"
"23C - 23C MCLEAN-CRYS CITY  (54)","23Cc1"
"23C - 23C MCLEAN-CRYS CITY  (54)","23Cc2"
"23C - 23C MCLEAN-CRYS CITY  (54)","23Cc3"
"23C - 23C MCLEAN-CRYS CITY  (54)","23Cv1"
"23C - 23C MCLEAN-CRYS CITY  (54)","23Cv2"
"24T - 24T MCLEAN HAM-E F CH (140)","24T"
"25A - 25A BALL-BRADLEE-PENT (92)","25A"
"25A - 25A BALL-BRADLEE-PENT (92)","25Ac"
"25A - 25A BALL-BRADLEE-PENT (92)","25Av1"
"25B - 25B LANDMARK-BALLSTON (3)","25B"
"25B - 25B LANDMARK-BALLSTON (3)","25Bv1"
"25C - 25C BALL-BRADLEE-PENT (92)","25C"
"25D - 25D BALL-BRADLEE-PENT (92)","25D"
"25E - 25E BALL-BRADLEE-PENT (92)","25E"
"28A - 28A LEESBURG PIKE(5)","28A"
"28A - 28A LEESBURG PIKE(5)","28Ac"
"28A - 28A LEESBURG PIKE(5)","28Av2"
"28F - 28F SKYLINE CITY     (110)","28F"
"28G - 28G SKYLINE CITY     (110)","28G"
"28T - 28T TYSONS-WFALLS     (122)","28T"
"28X - 28X LEESBURG PIKE LTD(23)","28X"
"28X - 28X LEESBURG PIKE LTD(23)","28Xc"
"28X - 28X LEESBURG PIKE LTD(23)","28Xv1"
"29C - 29C ANNANDALE         (8)","29C"
"29E - 29E ANNANDALE         (8)","29E"
"29G - 29G ANNANDALE         (8)","29G"
"29H - 29H ANNANDALE         (8)","29H"
"29K - 29K ALEX-FAIRFAX      (4)","29K"
"29K - 29K ALEX-FAIRFAX      (4)","29Kv1"
"29N - 29N ALEX-FAIRFAX      (4)","29N"
"29N - 29N ALEX-FAIRFAX      (4)","29Nc"
"29N - 29N ALEX-FAIRFAX      (4)","29Nv2"
"29N - 29N ALEX-FAIRFAX      (4)","29Nv3"
"29X - 29X ANNANDALE         (8)","29X"
"2A - 2A WASHINGTON BLVD  (126)","2A"
"2B - 2B WASHINGTON BLVD  (126)","2B"
"2B - 2B WASHINGTON BLVD  (126)","2Bc"
"2B - 2B WASHINGTON BLVD  (126)","2Bcv1"
"2B - 2B WASHINGTON BLVD  (126)","2Bv1"
"2C - 2C WASHINGTON BLVD  (126)","2C"
"2G - 2G WASHINGTON BLVD  (126)","2G"
"2T - 2T TYSONS-DUNN LORI  (127)","2T"
"31 - 31 WISCONSIN AVE(99)","31"
"32 - 32 PENNSYLVANIA AVE  (93)","32"
"32 - 32 PENNSYLVANIA AVE  (93)","32c"
"32 - 32 PENNSYLVANIA AVE  (93)","32cv1"
"32 - 32 PENNSYLVANIA AVE  (93)","32cv3"
"32 - 32 PENNSYLVANIA AVE  (93)","32cv4"
"32 - 32 PENNSYLVANIA AVE  (93)","32cv5"
"32 - 32 PENNSYLVANIA AVE  (93)","32v1"
"32 - 32 PENNSYLVANIA AVE  (93)","32v2"
"32 - 32 PENNSYLVANIA AVE  (93)","32v3"
"34 - 34 NAYLOR RD(58)","34"
"36 - 36 PENNSYLVANIA AVE  (93)","36"
"36 - 36 PENNSYLVANIA AVE  (93)","36c"
"36 - 36 PENNSYLVANIA AVE  (93)","36cv1"
"36 - 36 PENNSYLVANIA AVE  (93)","36v1"
"36 - 36 PENNSYLVANIA AVE  (93)","36v2"
"37 - 37 WISCONSIN AVE LTD(100)","37"
"38B - 38B BALLSTON-FARR SQ  (12)","38B"
"38B - 38B BALLSTON-FARR SQ  (12)","38Bv2"
"38B - 38B BALLSTON-FARR SQ  (12)","38Bv3"
"39 - 39 PA AVE LIMITED(42)","39"
"3A - 3A LEE HIGHWAY       (69)","3A"
"3B - 3B LEE HIGHWAY       (69)","3B"
"3E - 3E LEE HIGHWAY       (69)","3E"
"3T - 3T PIMMIT HILLS      (121)","3T"
"3Y - 3Y LEE HWY-FARR.SQ (138)","3Y"
"42 - 42 MOUNT PLEASANT    (81)","42"
"43 - 43 MOUNT PLEASANT    (81)","43"
"4A - 4A PERSH DR-ARL BLVD (94)","4A"
"4B - 4B PERSH DR-ARL BLVD (94)","4B"
"4E - 4E PERSH DR-ARL BLVD (94)","4E"
"4H - 4H PERSH DR-ARL BLVD (94)","4H"
"52 - 52 14TH STREET       (52)","52"
"52 - 52 14TH STREET       (52)","52cv1"
"52 - 52 14TH STREET       (52)","52cv2"
"52 - 52 14TH STREET       (52)","52v1"
